pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:92(_apply)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:24(_apply_params)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:27(_apply)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:411(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:426(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:5(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset15.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset17.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset18.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:67(_apply_params)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:70(_apply)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:76(_interpolate)
        1    0.001    0.001    0.004    0.004 symbolic_opset9.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1603(_max_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1716(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1794(_adaptive_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:2059(_interpolate)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2168(wrap_logical_op_with_cast_to)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2170(decorator)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:2181(wrap_logical_op_with_negation)
       30    0.000    0.000    0.000    0.000 symbolic_opset9.py:296(_apply_params)
       30    0.000    0.000    0.000    0.000 symbolic_opset9.py:299(_apply)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:305(_export)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:308(wrapper)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:3552(_unsupported_dropout)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:4978(_one_hidden_rnn)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:793(_reduce_op_symbolic)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:815(overload_by_arg_count)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:832(_reduce_with_dtype)
        1    0.000    0.000    3.234    3.234 symbolic_shapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1036(LoggingShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1041(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1072(DimConstraints)
        1    0.000    0.000    0.001    0.001 symbolic_shapes.py:1598(ShapeEnv)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:52(GuardOnDataDependentSymNode)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:635(DimDynamic)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:680(Constraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:684(StrictMinMaxConstraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:710(RelaxedUnspecConstraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:738(EqualityConstraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:778(SymbolicContext)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:792(StatelessSymbolicContext)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:830(StatefulSymbolicContext)
        6    0.000    0.000    0.000    0.000 symbolic_shapes.py:935(_lru_cache)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:95(ConstraintViolationError)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:991(RuntimeAssert)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:998(ShapeGuardPrinter)
        1    0.000    0.000    0.754    0.754 sympify.py:1(<module>)
       95    0.000    0.000    0.001    0.000 sympify.py:101(sympify)
        1    0.000    0.000    0.000    0.000 sympify.py:16(SympifyError)
        4    0.000    0.000    0.000    0.000 sympify.py:17(__init__)
        1    0.000    0.000    0.000    0.000 sympify.py:38(CantSympify)
       51    0.000    0.000    0.000    0.000 sympify.py:502(_sympify)
        8    0.000    0.000    0.000    0.000 sympify.py:67(_is_numpy_instance)
       24    0.000    0.000    0.000    0.000 sympify.py:73(<genexpr>)
        1    0.000    0.000    0.002    0.002 sympy_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1102(EvaluateFalseTransformer)
       13    0.000    0.000    0.000    0.000 sympy_parser.py:1233(<genexpr>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1236(_T)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1245(__init__)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:365(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:87(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:92(AppliedFunction)
        2    0.000    0.000    0.000    0.000 sync.py:119(__init__)
        2    0.000    0.000    7.860    3.930 sync.py:122(read)
        3    0.000    0.000    0.000    0.000 sync.py:128(write)
        1    0.000    0.000    0.037    0.037 sync.py:142(start_tls)
        2    0.000    0.000    0.000    0.000 sync.py:171(get_extra_info)
        1    0.000    0.000    0.035    0.035 sync.py:186(connect_tcp)
        1    0.000    0.000    0.000    0.000 systems.py:1(<module>)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 systems.py:37(ODENonlinearError)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
       16    0.000    0.000    0.000    0.000 tag.py:118(tagClass)
       15    0.000    0.000    0.000    0.000 tag.py:129(tagFormat)
       16    0.000    0.000    0.000    0.000 tag.py:140(tagId)
       16    0.000    0.000    0.000    0.000 tag.py:187(__init__)
       16    0.000    0.000    0.000    0.000 tag.py:191(<listcomp>)
       15    0.000    0.000    0.000    0.000 tag.py:212(__getitem__)
    30/15    0.000    0.000    0.000    0.000 tag.py:218(__eq__)
      2/1    0.000    0.000    0.000    0.000 tag.py:221(__ne__)
       22    0.000    0.000    0.000    0.000 tag.py:236(__hash__)
        9    0.000    0.000    0.000    0.000 tag.py:242(baseTag)
        9    0.000    0.000    0.000    0.000 tag.py:253(superTags)
        7    0.000    0.000    0.000    0.000 tag.py:57(__init__)
        1    0.000    0.000    0.000    0.000 tagmap.py:44(__getitem__)
        1    0.000    0.000    0.005    0.005 tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:68(TensorVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:770(SymNodeVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:833(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:936(UnspecializedPythonVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:958(FakeItemVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:972(TensorSubclassVariable)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:90(KroneckerDelta)
        1    0.000    0.000    0.002    0.002 test_operators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_operators.py:13(Realize)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
       14    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       24    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      180    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      204    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
       22    0.000    0.000    0.000    0.000 threading.py:1093(name)
       22    0.000    0.000    0.000    0.000 threading.py:1109(ident)
        1    0.000    0.000    0.000    0.000 threading.py:1147(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1162(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1229(_make_invoke_excepthook)
       23    0.000    0.000    0.000    0.000 threading.py:1358(current_thread)
        4    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       14    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       14    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        5    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        5    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       14    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        5    0.000    0.000    1.856    0.371 threading.py:280(wait)
       11    0.000    0.000    0.000    0.000 threading.py:351(notify)
        3    0.000    0.000    0.000    0.000 threading.py:381(notify_all)
        2    0.000    0.000    0.000    0.000 threading.py:528(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        1    0.000    0.000    0.001    0.001 threading.py:563(wait)
        1    0.000    0.000    0.000    0.000 threading.py:757(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:802(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.001    0.001 threading.py:880(start)
        1    0.000    0.000    2.213    2.213 timeout.py:101(func_with_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:84(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:88(__call__)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 timeutils.py:40(<listcomp>)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
      138    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:236(do_lower_case)
       69    0.000    0.000    0.007    0.000 tokenization_bert_japanese.py:261(_tokenize)
       69    0.000    0.000    0.001    0.000 tokenization_bert_japanese.py:268(<listcomp>)
      118    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:287(_convert_token_to_id)
        8    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:307(build_inputs_with_special_tokens)
        4    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:362(create_token_type_ids_from_sequences)
       85    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:715(tokenize)
       69    0.001    0.000    0.004    0.000 tokenization_bert_japanese.py:782(tokenize)
       69    0.001    0.000    0.001    0.000 tokenization_bert_japanese.py:831(_run_split_on_punc)
       69    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:851(<listcomp>)
       69    0.001    0.000    0.001    0.000 tokenization_bert_japanese.py:890(_clean_text)
      138    0.000    0.000    0.000    0.000 tokenization_bert_japanese.py:98(whitespace_tokenize)
       69    0.000    0.000    0.000    0.000 tokenization_utils.py:246(cut_text)
      226    0.000    0.000    0.000    0.000 tokenization_utils.py:271(_is_whitespace)
      226    0.000    0.000    0.000    0.000 tokenization_utils.py:283(_is_control)
      226    0.000    0.000    0.001    0.000 tokenization_utils.py:295(_is_punctuation)
        4    0.000    0.000    0.000    0.000 tokenization_utils.py:518(num_special_tokens_to_add)
       69    0.001    0.000    0.009    0.000 tokenization_utils.py:541(tokenize)
       28    0.000    0.000    0.001    0.000 tokenization_utils.py:630(convert_tokens_to_ids)
      142    0.000    0.000    0.000    0.000 tokenization_utils.py:652(_convert_token_to_id_with_added_voc)
        4    0.000    0.000    0.004    0.001 tokenization_utils.py:663(_encode_plus)
        4    0.000    0.000    0.003    0.001 tokenization_utils.py:684(get_input_ids)
       69    0.000    0.000    0.000    0.000 tokenization_utils.py:891(prepare_for_tokenization)
       69    0.001    0.000    0.001    0.000 tokenization_utils.py:93(split)
      118    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1060(unk_token)
       12    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1071(sep_token)
       12    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1094(cls_token)
       12    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1205(sep_token_id)
       12    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1231(cls_token_id)
       69    0.000    0.000    0.001    0.000 tokenization_utils_base.py:1308(special_tokens_map_extended)
       69    0.001    0.000    0.002    0.000 tokenization_utils_base.py:1324(all_special_tokens_extended)
       69    0.000    0.000    0.002    0.000 tokenization_utils_base.py:1345(all_special_tokens)
       69    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1352(<listcomp>)
        8    0.000    0.000    0.001    0.000 tokenization_utils_base.py:204(__init__)
       36    0.000    0.000    0.000    0.000 tokenization_utils_base.py:243(__getitem__)
       12    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2660(_get_padding_truncation_strategies)
        4    0.000    0.000    0.004    0.001 tokenization_utils_base.py:2798(__call__)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:281(keys)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:287(items)
        4    0.000    0.000    0.004    0.001 tokenization_utils_base.py:2887(_call_one)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2909(_is_valid_text_input)
        4    0.000    0.000    0.004    0.001 tokenization_utils_base.py:2999(encode_plus)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3198(pad)
        4    0.000    0.000    0.001    0.000 tokenization_utils_base.py:3411(prepare_for_model)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3671(_pad)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3897(_eventual_warn_about_too_long_sequence)
        8    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3917(_switch_to_input_mode)
        8    0.000    0.000    0.001    0.000 tokenization_utils_base.py:681(convert_to_tensors)
       12    0.000    0.000    0.000    0.000 tokenization_utils_base.py:718(as_tensor)
       42    0.000    0.000    0.002    0.000 tokenize.py:295(detect_encoding)
       44    0.000    0.000    0.001    0.000 tokenize.py:319(read_or_stop)
       44    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        5    0.000    0.000    0.002    0.000 tokenize.py:388(open)
       37    0.000    0.000    0.000    0.000 tokenize.py:404(tokenize)
     3940    0.010    0.000    0.023    0.000 tokenize.py:429(_tokenize)
     2589    0.001    0.000    0.006    0.000 tokenize.py:98(_compile)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:38(typed)
        1    0.000    0.000    0.002    0.002 torch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:100(BaseTorchVariable)
        1    0.000    0.000    0.000    0.000 torch.py:139(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.000    0.000 torch.py:203(TorchInGraphFunctionVariable)
        1    0.000    0.000    0.000    0.000 torch.py:631(TorchVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch_function.py:119(TensorWithTFOverrideVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:40(<listcomp>)
        6    0.000    0.000    0.002    0.000 torch_version.py:26(_convert_to_version)
        6    0.000    0.000    0.002    0.000 torch_version.py:42(_cmp_wrapper)
        6    0.000    0.000    0.002    0.000 torch_version.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.000    0.000    0.001    0.001 trace_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:113(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2010(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:97(<dictcomp>)
        2    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        6    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        6    0.000    0.000    0.001    0.000 traceback.py:285(line)
        8    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        2    0.000    0.000    0.001    0.001 traceback.py:321(extract)
        2    0.000    0.000    0.007    0.004 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
       12    0.013    0.001    0.023    0.002 transforms.py:105(rational_quadratic_spline)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
       12    0.000    0.000    0.033    0.003 transforms.py:13(piecewise_rational_quadratic_transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        5    0.000    0.000    0.000    0.000 transforms.py:242(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
       12    0.001    0.000    0.002    0.000 transforms.py:47(searchsorted)
       12    0.009    0.001    0.033    0.003 transforms.py:54(unconstrained_rational_quadratic_spline)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversal.py:70(preorder_traversal)
        2    0.000    0.000    0.001    0.000 traverse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.014    0.014 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1248(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1561(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1681(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1782(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1883(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2007(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2088(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2318(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2546(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2759(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2977(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3195(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3395(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:553(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:912(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 trigsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tts_model.py:108(__get_style_vector)
        1    0.001    0.001   39.613   39.613 tts_model.py:153(infer)
        1    0.000    0.000    0.000    0.000 tts_model.py:241(<listcomp>)
        1    0.000    0.000    0.008    0.008 tts_model.py:292(__init__)
        1    0.000    0.000    0.008    0.008 tts_model.py:322(refresh)
        1    0.000    0.000    0.001    0.001 tts_model.py:332(<listcomp>)
        5    0.000    0.000    0.001    0.000 tts_model.py:335(<listcomp>)
        5    0.000    0.000    0.000    0.000 tts_model.py:358(<listcomp>)
        1    0.000    0.000    0.003    0.003 tts_model.py:364(get_model)
        2    0.000    0.000    0.005    0.002 tts_model.py:42(__init__)
        2    0.000    0.000    0.000    0.000 tts_model.py:64(<dictcomp>)
        1    0.000    0.000    2.186    2.186 tts_model.py:85(load)
        1    0.000    0.000    0.000    0.000 tts_model.py:96(get_model_paths)
        1    0.000    0.000    0.000    0.000 tts_model.py:99(get_model_name)
        1    0.000    0.000    0.000    0.000 type_adapter.py:101(_type_has_config)
        1    0.000    0.000    0.003    0.003 type_adapter.py:151(__init__)
        1    0.000    0.000    0.000    0.000 type_adapter.py:235(validate_python)
        1    0.000    0.000    0.002    0.002 type_adapter.py:33(_get_schema)
        3    0.000    0.000    0.000    0.000 type_adapter.py:86(_getattr_no_parents)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
     2608    0.001    0.000    0.002    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 types.py:26(GuardFail)
        1    0.000    0.000    0.000    0.000 types.py:33(GuardFn)
        1    0.000    0.000    0.000    0.000 types.py:46(GuardedCode)
        1    0.000    0.000    0.000    0.000 types.py:52(DynamoCallbackFn)
        1    0.000    0.000    0.000    0.000 types.py:65(DynamoGuardHook)
        1    0.000    0.000    0.000    0.000 types.py:77(ProfilerStartHook)
        1    0.000    0.000    0.000    0.000 types.py:86(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 types.py:91(BytecodeHook)
       31    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
       25    0.000    0.000    0.000    0.000 typing.py:111(get_origin)
        1    0.000    0.000    0.000    0.000 typing.py:1117(_allow_reckless_class_cheks)
       23    0.000    0.000    0.000    0.000 typing.py:1192(__init_subclass__)
       46    0.000    0.000    0.000    0.000 typing.py:1197(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1200(_proto_hook)
      679    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
        3    0.000    0.000    0.000    0.000 typing.py:1350(runtime_checkable)
      661    0.002    0.000    0.004    0.000 typing.py:137(_type_check)
       53    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        4    0.000    0.000    0.002    0.001 typing.py:1411(get_type_hints)
        8    0.000    0.000    0.000    0.000 typing.py:144(_generic_get_args)
       25    0.000    0.000    0.000    0.000 typing.py:1522(get_origin)
       13    0.000    0.000    0.000    0.000 typing.py:1545(get_args)
        2    0.000    0.000    0.000    0.000 typing.py:1617(overload)
       13    0.000    0.000    0.000    0.000 typing.py:164(get_args)
   111/83    0.000    0.000    0.000    0.000 typing.py:170(_type_repr)
        4    0.000    0.000    0.001    0.000 typing.py:1846(_make_nmtuple)
        4    0.000    0.000    0.000    0.000 typing.py:1847(<listcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:1848(<dictcomp>)
        4    0.000    0.000    0.001    0.000 typing.py:1866(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:1879(<listcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:1927(_namedtuple_mro_entries)
      131    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
      128    0.000    0.000    0.001    0.000 typing.py:232(_remove_dups_flatten)
       44    0.000    0.000    0.000    0.000 typing.py:240(is_union)
        3    0.000    0.000    0.000    0.000 typing.py:249(_flatten_literal_params)
1088/1009    0.005    0.000    0.024    0.000 typing.py:271(inner)
    97/24    0.000    0.000    0.002    0.000 typing.py:285(_eval_type)
    78/28    0.000    0.000    0.000    0.000 typing.py:294(<genexpr>)
      114    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
  216/137    0.000    0.000    0.010    0.000 typing.py:352(__getitem__)
        3    0.000    0.000    0.001    0.000 typing.py:358(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:393(ClassVar)
       12    0.000    0.000    0.000    0.000 typing.py:412(is_literal_type)
        2    0.000    0.000    0.000    0.000 typing.py:413(Final)
      128    0.001    0.000    0.007    0.000 typing.py:434(Union)
